2.7558,-1.0636,2.9153,-2.1916,0.59565,0.70368,-0.36837,0.93229,0.6414,1.2041,0.098545,-0.19014,-0.16628,-0.054614,-0.29652,-0.17071
2.8748,-0.0085252,-0.37419,1.7507,-0.039611,1.6616,-0.92482,1.1623,-1.1628,2.658,-0.027213,0.87815,-0.50383,-0.7001,0.82289,0.13107
-1.0223,1.3958,-1.2486,-2.85,-2.9336,-1.9207,1.0958,1.4486,-2.2362,-0.24396,-1.0125,1.5243,-1.2376,1.8984,-0.20833,-1.422
2.7857,-1.4165,2.9677,-1.6231,0.44788,-0.3769,-0.35378,0.31532,0.37203,-0.02896,-0.38974,-0.41208,-0.0474,-0.016883,-0.36297,-0.3418
3.0049,-1.276,2.7939,-1.2632,0.7892,-0.3144,-0.47851,0.1109,-0.092987,-0.34152,-0.42956,-0.18959,-0.12799,-0.095046,-0.28508,-0.18524
2.7339,-1.1612,2.8571,-2.1434,0.53828,0.67415,-0.37673,1.0278,0.59333,1.1951,0.020228,-0.18529,-0.12138,-0.17456,-0.32109,-0.108
1.2604,-0.64822,0.8653,2.2151,-1.55,0.0085895,-0.57836,0.10772,-2.1676,-0.083007,-2.0673,0.13,-0.40677,-0.70255,0.67881,0.028129
-3.5101,3.9002,1.9982,-0.28545,-0.38217,0.30243,2.2564,0.50644,-0.10345,0.12978,-1.2273,-0.8444,0.60736,-2.0711,-0.56465,0.74814
3.5146,0.29667,-0.46202,3.1333,0.30558,-1.468,-0.7419,-0.63456,-0.071706,0.31687,0.08263,-0.18864,-0.15476,-0.27076,0.024288,-0.20346
-1.4782,-0.3812,-0.36031,0.31542,0.31136,0.12961,-0.65651,-0.67101,-2.0155,-0.53079,-0.38304,-0.34774,1.6459,-0.51087,1.552,-0.088855
1.1355,-0.91411,1.0949,0.85315,-2.2143,-0.57606,-0.33432,0.45784,0.54048,1.1455,-1.3627,-0.54252,-0.11634,-0.12603,0.21758,0.048227
1.641,-0.73171,0.88875,1.1182,-1.6835,-0.66094,-0.40339,0.19016,0.41735,0.96918,-1.1103,-0.42715,-0.06208,-0.090109,0.50253,0.16123
0.16301,-1.6643,1.6097,1.6529,-4.7711,1.6091,0.60796,0.22194,-0.031138,-0.71652,0.44077,0.18814,-0.29574,-0.32604,-0.094289,-0.080369
0.33259,-0.85524,1.0555,0.81997,-2.1741,-0.76223,-1.9842,0.96188,0.1973,0.89082,-0.58911,-0.83672,1.1627,-0.0076504,0.30468,-0.20438
3.5685,0.49618,-0.97684,3.5713,0.2896,-1.0899,-0.84703,-0.76723,-0.2062,0.081982,-0.19599,-0.33539,-0.06363,0.90658,-1.2876,1.3933
1.1738,-0.54768,0.892,2.2796,-1.5647,-0.010831,-0.65707,0.24697,-2.3824,-0.18881,-2.2199,0.59015,-0.24298,-0.47189,0.75435,0.030682
-1.8518,2.9437,1.3151,-0.17767,0.29805,0.83446,1.8618,-1.6517,-0.62193,0.40283,-0.87846,-0.82352,1.4937,-1.5966,0.59221,0.94791
2.9054,-0.82121,2.4581,-2.3171,0.92247,2.0566,-0.51484,1.8299,0.29884,2.5412,0.55414,0.21145,-0.34628,-0.50693,-0.44773,-0.051175
1.1338,-1.2413,1.6305,0.28084,-2.1282,0.035267,-0.3737,-0.058564,-0.11074,1.0444,-1.62,-0.61168,0.11328,0.099443,0.10229,-0.00056413
2.6895,-1.0462,2.6423,-2.1049,0.58089,1.2423,-0.42243,1.5116,0.3683,1.722,0.1479,-0.0040307,-0.28899,-0.36375,-0.40906,-0.10871
3.3771,0.31744,-0.64483,3.4534,-0.018057,-1.4495,-0.76154,-0.87489,-0.13326,0.52597,0.071002,-0.23324,-0.11742,-0.43493,0.091783,-0.54056
0.28039,-0.16354,-0.47923,-0.2836,-1.5958,-0.79612,0.64687,-0.003285,0.36938,0.73885,-0.97647,-0.67342,0.40697,-0.33874,0.19442,-0.7823
0.53009,-1.4917,1.7385,1.442,-4.7648,1.6353,0.47818,0.018525,0.057238,-0.69953,0.60866,0.11126,-0.19507,-0.25394,-0.013099,-0.073126
2.1665,-0.23733,3.6586,-2.0495,0.51318,-0.12766,-0.031546,0.13358,0.95541,0.26328,-0.17599,-0.78963,0.15921,-0.13162,-0.274,0.15214
-2.8237,2.4271,1.8718,0.12764,0.073152,2.6265,-3.4404,1.3552,-0.83745,2.9244,1.4253,-0.121,1.4248,-0.2795,0.84535,0.92369
1.8966,-1.1731,1.6094,0.21989,-1.3262,0.095802,-0.50316,-0.77023,-0.23713,0.92222,-1.2335,-0.47304,0.3598,0.26738,0.45656,-0.0082746
-1.2329,-1.1845,-1.1072,4.5907,1.4976,-1.0438,1.5584,0.50746,0.12928,0.15884,-0.32069,1.5444,0.63239,-0.4662,1.5564,0.99413
1.2562,0.51231,-2.8631,-2.1957,-0.5243,-0.26506,-1.4397,-0.93717,-3.869,0.60755,1.4728,-0.29621,0.68412,-0.47555,-0.47087,-0.75893
1.935,-0.069721,-0.69225,3.1294,0.65394,-1.7419,-2.9587,-0.35916,-0.56611,0.092204,1.4768,-1.8258,-1.0836,-0.13848,0.70235,-0.078247
0.035226,0.98166,-3.6058,-0.81673,-3.418,-2.9833,1.2214,1.4137,-0.67004,0.55682,-0.22114,-0.036211,-0.48225,-0.62194,0.23941,0.24679
1.0795,-1.1159,1.3363,2.4138,-3.7874,1.6565,0.19873,-0.39021,-1.3822,-1.3541,0.35764,0.58914,-0.31221,-0.56692,0.45784,-0.047552
0.0061391,4.7552,4.0463,0.92994,2.9636,0.31798,0.88242,-1.0456,-0.82848,-0.70811,0.34918,-0.16973,-1.0694,-0.26176,-0.78432,-0.50386
-1.3086,-1.2129,0.87091,1.408,-2.2666,-0.36702,-3.4781,1.1513,-1.5383,0.24353,-0.52466,-1.4556,0.69879,-0.22429,0.67995,0.01458
3.0522,-0.18438,0.11234,2.6948,-0.19946,-0.64642,-0.84929,-1.4336,-1.0074,0.47205,-0.50509,-0.32483,0.05015,-0.32234,-0.28691,-0.79769
0.44154,0.10059,-1.8421,-3.0806,-2.4118,-2.0182,1.2004,0.77491,-1.4943,-0.070174,-0.32123,-0.20375,-0.46682,-0.63038,-0.39691,-0.059354
0.78445,-0.78471,0.94532,2.0511,-2.1821,0.20853,-0.52363,0.07065,-2.0392,0.24495,-2.339,-0.034055,-0.3802,-0.54246,0.65926,0.035079
0.33896,-0.70094,0.97699,0.70488,-1.9296,-0.99226,-2.859,1.0117,0.38461,0.85702,0.10302,-1.108,1.8327,0.07367,0.49791,-0.26816
2.5069,-0.86304,0.31905,2.3666,-0.14653,-0.092581,-0.71945,-1.8904,-1.4093,0.51693,-0.79222,-0.26788,0.22781,-0.10476,-0.34825,-0.77591
3.4916,0.28563,-0.44591,3.1205,0.27594,-1.4885,-0.73563,-0.6255,-0.049908,0.3472,0.090987,-0.19508,-0.15953,-0.32383,0.05332,-0.28982
-2.3873,0.14425,-0.35531,0.36358,-1.9155,-0.13749,-2.1952,0.30432,-2.2216,-0.167,-0.6573,-1.5853,0.97601,-0.66668,0.59119,-0.67934
3.5468,0.28762,-0.44078,3.0789,0.33192,-1.4555,-0.7395,-0.6558,-0.046027,0.32005,0.094019,-0.17463,-0.12942,-0.24291,0.12361,-0.15599
-5.5625,4.3022,2.9362,-1.6713,0.83244,0.12113,-0.95257,0.49948,-0.28601,-0.89428,0.21935,-0.94043,-2.4482,-0.72412,-0.29623,-0.064669
-1.8024,0.9015,-2.5213,-2.1182,-2.4692,-2.9899,-1.3717,2.3664,-1.7247,-0.49221,1.0161,-0.62727,-1.0789,0.47272,0.44289,-0.17569
1.0241,-1.2375,1.5333,1.8659,-3.9743,1.6019,0.27413,-0.41303,-0.65844,-0.96163,0.53241,0.31202,-0.19185,-0.34039,0.24538,-0.094723
3.5218,0.26809,-0.44369,3.0932,0.33286,-1.4678,-0.73047,-0.65481,-0.048851,0.33066,0.10052,-0.16969,-0.13563,-0.27978,0.13764,-0.22162
-0.99019,-1.017,-0.30866,-0.20905,-2.103,0.0088075,0.8417,-0.2227,-0.68366,0.69863,-1.8218,-0.61719,0.39671,-0.32956,-0.16721,-0.93768
-1.737,-2.4207,-2.1453,1.99,3.0152,0.20832,1.1346,-2.3771,-1.2761,-0.31509,0.34114,0.40752,1.9977,0.60165,-1.0547,-0.56659
0.52096,-1.3161,1.5184,2.0976,-4.5971,1.7076,0.42641,0.072269,-0.73385,-1.1534,0.43666,0.39711,-0.39942,-0.51114,0.20717,-0.042541
-2.4112,-0.22422,-0.9645,0.40505,-2.2049,-1.1077,-2.3967,1.343,-0.79833,0.16008,-0.045593,-1.8289,0.69523,-0.54542,0.49103,-0.70473
1.0685,-0.92883,1.0846,0.90639,-2.2276,-0.58636,-0.28417,0.5686,0.48582,1.1358,-1.3867,-0.50618,-0.063289,-0.039141,0.23375,0.033727
-1.4868,5.2767,1.5383,0.68756,1.5828,0.96398,1.518,-3.4044,-1.334,0.28428,-0.091408,-0.69213,0.12686,0.205,-0.27999,-1.2597
2.2906,0.95445,-1.9405,2.0592,0.61631,-1.6265,0.22799,-1.0002,-0.50722,-0.089599,0.23345,-0.30393,0.20897,-0.83656,-0.12355,-1.3949
-0.55423,0.30714,1.9699,0.89279,-2.901,-0.093849,-0.30969,0.88236,-0.67851,0.8924,-2.256,0.61794,-1.49,2.2195,0.25166,-1.6002
2.6862,1.4339,-4.068,-0.014826,-0.58663,-2.7937,0.63206,-1.2805,-1.9194,-0.11752,1.1023,-0.01524,-0.10382,-0.65015,-0.15946,-0.52379
-2.6038,5.3751,1.1425,0.74106,3.014,-0.26289,-1.0155,-2.0535,-1.0081,-0.73156,1.9057,-1.5502,-1.4016,-0.14261,0.11316,-0.75165
3.6287,0.95647,1.0439,1.7448,2.009,-1.6789,-0.4688,0.90646,0.016542,-1.0624,0.4557,-0.013738,-0.73744,-0.68175,-0.7874,0.43085
0.33809,0.10616,-1.0413,0.095505,-1.0897,1.2227,0.32901,0.87179,-1.4383,1.6821,-0.94172,0.16612,-0.16818,-0.89582,0.12036,-0.7615
0.79315,-0.99193,1.1987,1.0368,-2.4372,-0.31617,-0.3054,0.59643,-0.16522,0.93192,-1.752,-0.53281,-0.22097,-0.26879,0.12444,-0.0073859
2.8601,-1.0446,2.6998,-2.2551,0.75495,1.2728,-0.42301,1.2961,0.51067,1.767,0.31844,-0.024126,-0.21859,-0.22328,-0.35186,-0.13197
3.5124,0.26707,-0.41015,3.0442,0.28641,-1.488,-0.73228,-0.64833,0.00044152,0.37169,0.10879,-0.17727,-0.13573,-0.32992,0.18925,-0.28945
-2.6595,4.3654,0.89986,1.5699,0.14467,0.95122,1.7927,-1.6334,-1.9986,-0.048844,-1.4496,-0.3469,1.0956,-2.0242,0.60591,0.92452
2.4481,-0.90462,3.3718,-2.074,0.37201,-0.31195,-0.24922,0.24971,0.84792,0.21264,-0.28724,-0.41569,-0.3471,0.71684,-0.12529,-0.55944
-0.43339,-0.41319,-0.11622,1.2563,-3.6971,1.5246,1.2402,-0.49679,-1.7584,-1.7315,0.26054,0.51522,0.031868,-0.83759,0.26903,-1.0143
0.69876,-1.4858,1.7493,1.2701,-4.4984,1.5394,0.40678,-0.13508,0.14288,-0.52956,0.5572,0.044244,-0.098724,-0.15883,0.029079,-0.071937
1.7804,-0.19373,0.29564,1.5254,0.13289,1.1886,-3.651,0.30664,-2.4791,1.3682,0.72728,0.10286,1.6871,-0.40868,-0.30349,-1.0662
3.3994,0.30129,-0.59886,3.4881,-0.068342,-1.4149,-0.74504,-0.88231,-0.13222,0.47939,0.13984,-0.22698,-0.12456,-0.45,-0.024952,-0.69024
-6.9878,4.7439,1.5591,-0.57417,-0.91754,0.074841,-3.7901,-0.98071,0.077318,0.10459,-0.09753,1.6371,0.43888,0.084656,-0.13588,-0.15949
2.4058,0.86111,-1.7828,1.5744,0.68041,-1.5632,0.20696,-1.1359,-0.12317,0.0056503,0.2848,-0.1853,0.33701,-0.64677,0.38993,-1.0261
1.0325,-0.599,1.7177,0.51989,-1.8648,0.023629,-0.48545,-0.014441,-0.59012,0.75757,-1.7482,0.2965,-0.12029,1.0383,0.74308,-0.29692
3.4193,0.28024,-0.44329,3.1822,0.20392,-1.5457,-0.73031,-0.59518,-0.071251,0.39083,0.095714,-0.21175,-0.20353,-0.48972,0.023348,-0.54423
3.0696,-0.91212,2.2726,0.18038,1.1052,-0.39193,-0.60681,0.075835,-1.4667,-0.93122,-0.5373,-0.078799,-0.50774,-0.73184,-1.0285,-0.88997
0.4326,0.66655,-3.6191,-0.97533,-2.1518,1.3325,0.022403,0.14778,-1.7341,-2.2357,-3.17,-0.76091,-0.0091415,-0.66383,0.88905,-0.9052
2.8023,-0.30963,2.5136,0.14217,1.1812,-0.3242,-0.56855,-0.052149,-1.4349,-0.90121,-0.48467,-0.0044886,-0.90161,-0.18722,-0.95478,-1.2254
-5.1466,-2.376,0.43162,-0.68835,1.8064,-0.3459,0.42622,2.1901,-0.65778,-1.1498,0.21603,0.036525,2.089,-0.825,-0.83855,-0.95121
-0.63626,4.3615,2.6715,-1.1815,3.1505,0.51955,1.5977,-1.5691,-1.0512,-1.1534,0.22507,-0.15636,-0.36335,-0.00025296,-0.62839,-0.65304
-0.84048,-0.97279,1.1356,1.1942,-2.9692,-0.16342,-2.9104,1.0134,-1.3249,0.5812,-1.1291,-1.0362,1.5791,-0.31336,0.24506,-0.34835
2.9859,-1.0901,2.4717,-0.5866,0.90415,-0.17187,-0.55942,0.25415,-0.78048,-0.36446,-0.43978,-0.095809,-0.38941,-0.54151,-0.79665,-0.67011
1.0262,-0.84734,0.95867,1.1943,-2.07,0.039637,-0.45767,0.64503,-0.49253,1.0381,-1.6469,-0.14694,-0.3041,-0.33015,0.26309,0.17545
-0.51959,-0.039286,-2.1897,-2.3206,-3.7546,-1.3194,1.1119,0.16331,-2.2971,0.42833,-1.1796,-0.39417,-0.22388,-0.51745,-0.28169,-0.015875
2.7111,1.4226,-4.1656,-0.052545,-0.72557,-2.6789,0.61901,-1.521,-1.7648,0.063729,1.0731,-0.049294,0.066326,-0.37416,0.056398,-0.21824
3.4208,0.28563,-0.45155,3.2005,0.21134,-1.5458,-0.73763,-0.60269,-0.08949,0.3801,0.091953,-0.20195,-0.21213,-0.50221,0.014086,-0.54925
3.1748,-0.74703,1.998,0.51013,1.2836,-0.38383,-0.69895,0.13303,-1.6285,-0.91575,-0.49513,0.10795,-0.67301,-0.97603,-1.1241,-0.94202
1.2421,0.68439,1.0658,1.9463,-0.10781,-0.12505,-3.2773,-1.4763,-1.9197,0.13556,0.42483,-1.0428,1.8868,-0.10756,-0.32667,-1.1703
1.4791,-0.092135,-0.83826,0.87426,0.026213,0.016218,0.1265,-2.3758,-2.0173,0.035174,-0.81105,-0.45979,0.6757,-0.46205,-0.50928,-1.6165
4.3075,0.49025,-0.1913,1.6519,2.4005,0.49729,-0.86645,2.5567,-0.69592,1.2482,1.277,0.90765,-1.3325,-1.0892,-1.151,-0.056426
3.7299,1.8146,-5.145,-0.5836,0.77982,0.3612,-0.23127,-0.89104,0.72576,-2.432,-0.89617,-0.90653,0.70949,1.8015,0.14808,1.884
3.1632,-0.73566,0.66636,0.087212,0.1991,2.545,-1.0057,-0.15226,-1.1565,3.0155,0.03699,0.44902,0.058845,-0.15075,0.37732,-0.13058
-0.94976,1.3867,-0.16864,0.88948,-1.6776,0.018925,0.24599,-0.1403,-2.4865,-0.28874,-2.325,1.5611,-0.51648,2.2192,0.55523,-1.6968
2.8011,-1.3267,2.9229,-1.4572,0.49817,-0.37365,-0.34949,0.30943,0.22774,-0.10967,-0.36635,-0.39639,-0.10334,-0.02191,-0.40295,-0.41381
0.034769,1.0646,-1.6719,-3.2488,-2.3029,-2.3115,0.73792,0.60594,-1.0678,-0.068693,-0.38572,1.4861,-0.98744,0.82873,-0.21908,-0.74479
0.9491,-1.5169,1.845,1.1195,-4.4396,1.6786,0.44729,-0.40247,0.34619,-0.60806,0.94828,0.082923,0.0093857,-0.0076223,0.10286,-0.085881
3.4207,0.28296,-0.44707,3.1922,0.20771,-1.5455,-0.73196,-0.59686,-0.082128,0.38567,0.094566,-0.20982,-0.20615,-0.49384,0.019364,-0.54742
1.0363,-0.91318,1.1227,1.1013,-2.1799,-0.32895,-0.3466,0.4637,-0.20383,0.83898,-1.6534,-0.43572,-0.16893,-0.18367,0.30663,0.1459
3.5453,0.29092,-0.45323,3.0667,0.32983,-1.4377,-0.74367,-0.64768,-0.020283,0.3096,0.081324,-0.18197,-0.12651,-0.16867,0.042206,-0.051083
0.39591,0.29547,-1.9884,-1.9444,-1.9685,-1.473,0.97258,0.5596,-3.7144,-1.0771,-0.98324,0.38519,-0.67257,-1.1012,0.095128,0.011663
0.59694,-0.21683,-1.8196,-3.9959,-2.4426,-1.3357,0.15466,-1.8379,-0.72009,0.56323,-0.47072,0.71525,-0.28989,-0.74023,-0.28566,0.24554
0.034554,-1.0314,1.4879,0.89723,-2.9608,-0.21847,-0.38438,1.1644,-0.5822,0.84483,-2.365,0.34813,0.08612,0.24882,-0.13032,-0.12348
3.5863,0.46131,-0.78773,3.4079,0.44914,-1.1986,-0.81137,-0.53569,-0.21835,-0.048692,-0.12643,-0.28804,-0.1738,0.67513,-1.261,1.1471
0.61644,-1.4078,1.6185,1.6301,-4.4259,1.5428,0.37212,-0.043739,-0.28998,-0.73859,0.39035,0.22895,-0.19105,-0.28193,0.07992,-0.073062
0.55957,0.69576,-3.697,-1.1161,-2.1267,1.1205,0.018552,0.11293,-1.1869,-2.0386,-2.9349,-0.83132,-0.014853,-0.62719,0.72432,-0.95217
1.4999,0.88121,-3.1195,-0.84759,-1.4128,-2.0019,0.75236,-0.59846,-2.9883,-0.51521,-0.062567,0.28123,-0.24752,-0.74835,0.18142,-0.18778
-1.599,-1.5863,-1.4332,1.7509,2.6999,0.42025,2.1701,-2.875,-1.152,0.13534,-0.010426,0.43667,1.7852,-0.32697,-0.25631,-0.84505
0.87675,2.267,3.4235,0.54683,2.4426,0.20838,0.63992,-0.68171,-0.91757,-0.73212,0.038274,-0.15654,-0.2131,-1.0062,-0.83583,-0.050252
-1.8729,-0.43599,-0.75417,0.63822,-1.5856,-0.35818,-1.7913,0.42025,-2.2386,-0.34679,-0.71906,-1.3903,0.25775,-0.65265,0.78315,-0.61501
1.0839,-1.2974,2.782,-1.7821,2.077,1.152,0.89066,0.73688,1.1394,1.4672,0.62979,0.28128,0.76156,-0.40278,0.010441,0.68443
-0.86856,-0.035359,-0.71279,-0.22308,-2.3882,1.4645,0.37972,1.2584,-1.3851,2.1607,-1.6309,0.34397,-0.11202,-0.42389,-0.27505,-1.1149
3.1435,0.17633,-0.21384,2.8693,-0.0073998,-1.2528,-0.73992,-0.43897,-0.29339,0.27071,-0.28671,0.058737,-0.061263,-0.086949,0.17208,-0.020556
-0.91876,-0.47889,-0.25696,-0.023379,-2.7283,-0.044554,0.63654,0.058729,-0.96111,0.65364,-2.1073,-0.66434,0.26143,-0.55464,-0.1502,-0.88823
-1.2469,0.93677,-3.6017,-1.0469,-3.2711,-3.1766,-1.0872,1.8675,-1.1691,0.24561,0.81208,-0.52418,0.2878,-0.13366,0.56861,0.24254
3.8184,0.58402,-1.1988,3.087,0.78187,0.25072,-0.99796,0.38312,-0.50463,1.6892,0.56265,0.30642,-0.49291,-0.1163,-0.82348,0.46781
-2.8421,3.5277,0.89391,1.1656,-0.41758,0.96528,1.867,-1.2728,-1.7009,0.14588,-1.6134,-0.70377,1.134,-2.2764,0.45896,1.02
2.7047,0.37682,-0.46939,3.0993,0.25484,-1.7211,-2.4458,-0.21077,-0.3758,0.13605,0.88899,-0.53604,1.0166,-0.47091,0.10338,-0.77797
0.52331,0.30607,-2.0287,-2.0541,-1.9081,-1.5847,0.97574,0.47219,-3.5157,-1.0061,-0.86633,0.36289,-0.71957,-1.1082,-0.073181,-0.069511
-0.21074,0.81217,-3.1395,-0.94033,-2.1847,-1.7777,-1.8181,-0.28737,-3.8309,-0.60729,0.53829,-0.28249,1.7119,-0.59822,0.61064,-0.34979
-1.4191,-0.20078,-0.39948,0.14103,-1.9385,-0.20661,-2.0491,0.14277,-2.0058,-0.089739,-0.74608,-1.0152,2.1034,-0.61532,0.27626,-1.2498
2.9306,-1.1492,2.5978,-0.66508,0.8072,-0.38203,-0.50525,0.16904,-0.62478,-0.51123,-0.49048,-0.22026,-0.30239,-0.41263,-0.72918,-0.63589
3.1838,-0.8872,2.255,0.15531,1.2474,-0.37007,-0.63763,0.0029259,-1.4961,-0.98447,-0.54157,-0.0082801,-0.47799,-0.66267,-0.85271,-0.71037
-1.3229,-1.1598,0.59119,2.882,0.96804,0.65897,1.1501,-1.4283,-1.2506,0.41205,-1.0641,0.70893,0.82777,-0.089707,0.75254,0.46069
-5.8189,-3.7197,-1.6229,0.68808,0.49971,0.13291,0.075664,-0.63173,-0.15897,0.46822,-0.22033,-0.2894,0.089348,0.10215,0.29724,-0.041438
