-2.2573,2.8387,-0.0091543,0.11214,-0.89778,-0.29019,-0.1634,-2.1719,-0.87678,-2.2795,-2.0192,-2.0332,0.67137,-0.55727,1.4392,-0.80754
-0.543,2.7998,-0.26948,-0.7134,0.26147,-0.13545,1.1061,-2.988,-1.1902,-1.8532,-1.8253,-1.2255,1.1193,-0.51651,0.70199,-0.87008
-2.4345,2.8412,-0.026297,0.06797,-0.96755,-0.33201,-0.34184,-2.1804,-0.9455,-2.2546,-2.033,-2.2095,0.62596,-0.59771,1.4912,-0.79148
1.9018,-0.72727,0.70518,-0.13976,-0.22203,-0.99139,-0.49308,-1.4182,-1.7014,-1.4886,-2.2982,-1.5629,0.87092,0.044505,0.58068,-0.76075
1.0515,-0.26827,-2.1724,1.6657,-1.1414,-2.005,0.26456,-1.4608,-1.8693,-1.3757,-1.9617,-1.5741,0.76434,0.34848,1.0816,-0.68178
-0.54171,2.8042,-0.28299,-0.74697,0.25804,-0.14257,1.1024,-3.0054,-1.2188,-1.8469,-1.8348,-1.2306,1.114,-0.50387,0.68952,-0.86919
-2.4421,2.8379,-0.025885,0.061365,-0.9768,-0.33096,-0.33796,-2.174,-0.96452,-2.2647,-2.0379,-2.2453,0.64649,-0.61873,1.505,-0.79048
0.13588,-0.32599,-1.874,1.9305,-2.3247,-1.5818,0.16675,-1.5929,-2.2774,-2.3663,-2.2693,-1.5148,1.1348,-0.016308,1.0688,-0.60129
-2.4104,2.8883,-0.0020135,0.067462,-0.87983,-0.29244,-0.18472,-2.1686,-0.9014,-2.2568,-2.0024,-2.1102,0.68899,-0.5472,1.4847,-0.72105
-3.1831,-2.3808,-0.83116,-0.45817,-0.81086,-0.74586,-0.39511,-1.4214,-1.3712,-1.702,-1.6871,-0.99436,1.8878,-0.51781,1.0799,-0.83037
-2.8612,0.22131,-0.77013,-0.56137,-0.32886,-1.2531,-0.62495,-0.68889,-0.79425,-1.0554,-1.5726,-1.7794,1.2118,0.15644,1.5198,-0.58587
-2.3998,2.8418,-0.024902,0.072352,-0.96063,-0.32401,-0.30205,-2.1757,-0.93886,-2.2652,-2.0293,-2.1748,0.64448,-0.60112,1.4826,-0.79462
-2.4447,2.8414,-0.026067,0.061821,-0.97769,-0.33425,-0.34287,-2.1689,-0.96707,-2.2608,-2.0356,-2.2314,0.64236,-0.62015,1.5033,-0.79045
0.37674,0.22687,-1.8054,2.1914,-1.4904,-2.028,0.017427,-0.86278,-2.0783,-1.4967,-1.8774,-0.80494,0.11117,-0.3982,0.76553,-0.86474
-0.54696,2.7812,-0.29517,-0.76962,0.25785,-0.14776,1.1015,-3.0144,-1.2343,-1.8418,-1.8404,-1.2285,1.1174,-0.48633,0.682,-0.8652
0.22471,-0.33448,-1.6641,2.1359,-1.9142,-1.7144,0.16325,-1.1773,-2.582,-2.0493,-2.4353,-1.7911,0.92832,0.24609,0.82651,-0.57183
-2.4794,2.8932,-0.0098545,0.047564,-0.90877,-0.31204,-0.26285,-2.1694,-0.93401,-2.2422,-2.0004,-2.1736,0.69101,-0.5764,1.4979,-0.71577
-0.7427,-1.4669,-1.8643,-1.8906,0.33233,-0.72376,1.0227,-1.9313,-1.199,-1.4756,-1.0279,-0.70334,1.4321,0.26911,0.88089,-0.84203
-2.5161,0.045517,-0.19525,-0.024749,-0.44492,-0.67724,-0.45102,-1.1988,-1.4766,-1.542,-1.9984,-1.9164,2.032,0.17156,1.2883,-0.5049
0.57366,-0.2518,-2.8241,0.84123,-1.5833,1.3126,-0.97539,-0.50282,-2.1771,-2.7785,-2.6662,-1.315,0.86665,-0.48873,0.7783,-0.14458
-2.242,2.8383,-0.0085783,0.11495,-0.88874,-0.28779,-0.152,-2.1752,-0.8675,-2.2783,-2.0155,-2.0203,0.67332,-0.55418,1.4282,-0.80883
0.54697,-0.33062,-1.8126,2.1725,-1.5787,-1.8132,0.20886,-1.1825,-1.9933,-1.7961,-2.1666,-1.647,0.8317,0.29786,0.95231,-0.61937
-0.71848,0.1724,-1.6339,2.1429,-1.7465,-1.8273,-1.1345,-1.6257,-2.3304,-1.5009,-2.0017,-2.582,0.20734,-0.89807,1.1301,-0.92472
0.1978,-0.33456,-1.6517,2.1332,-1.9421,-1.7063,0.15909,-1.1765,-2.631,-2.07,-2.4574,-1.8017,0.93602,0.24162,0.81629,-0.56788
-0.049811,0.3272,-1.6388,1.9623,-1.851,-1.9051,-0.10772,-0.93686,-3.033,-1.7096,-2.2041,-0.77233,0.13698,-0.60862,0.71061,-0.86863
-0.069968,-0.55616,-2.269,0.93681,-1.9195,0.036585,-0.42044,-0.72742,-1.4493,-2.217,-3.6466,-1.202,1.2219,-0.29976,0.97875,-0.66429
0.89085,-0.23548,-2.3278,1.8624,-1.134,-2.2416,-0.013163,-0.93166,-0.82577,-1.1939,-1.5246,-1.8163,0.7809,0.19016,1.5098,-0.7559
1.8417,-0.87784,1.149,0.92823,-0.14702,-0.77818,-0.39378,-0.85453,-0.81431,-1.7144,-2.0193,-1.3933,1.0567,-0.36515,0.9251,-0.7519
0.88796,-0.23657,-2.326,1.8574,-1.1339,-2.2423,-0.016149,-0.92675,-0.83947,-1.1946,-1.5191,-1.8382,0.79811,0.15929,1.5158,-0.7567
1.8056,-0.87027,1.1407,0.90493,-0.19053,-0.78916,-0.40274,-0.83638,-0.85117,-1.7303,-2.0432,-1.4081,1.0482,-0.34333,0.91872,-0.74792
0.55142,-0.61774,0.43697,-0.087252,-2.2463,-0.98561,-0.64164,-1.0122,-1.5052,-2.8433,-2.5166,-1.333,0.99191,-0.060964,1.0974,-0.64529
-2.4095,2.8467,-0.02555,0.069142,-0.96375,-0.33072,-0.32191,-2.1699,-0.95015,-2.256,-2.0223,-2.1754,0.66029,-0.61713,1.4789,-0.79477
