-0.97233,3.2004,-0.04995,-0.26903,-1.2439,0.61393,-0.17342,-2.7612,0.30796,-0.15865,-1.9897,0.077676,-1.4811,-1.2378,-1.338,-1.0202
2.8472,-0.59131,-3.2259,-0.54904,-0.58022,-0.82437,-0.35218,-1.6111,0.052689,-1.3065,-1.2782,0.53339,-1.2492,-1.2339,-1.6903,-0.84319
2.4385,-0.46757,-3.4817,-0.69842,-1.3585,-0.56371,-0.1476,-1.9069,-0.14249,-1.4372,-1.9574,0.41909,-1.3789,-1.2166,-0.6712,-0.70014
-1.0402,2.8003,-0.26842,0.16721,-1.301,0.86437,-1.0013,-1.5573,0.21581,-1.5979,-1.8583,0.83021,-1.7592,-0.8867,-1.1648,-0.51041
-2.3685,-1.9213,0.011302,0.28312,-0.80162,0.36274,0.47639,-1.5612,0.73915,-1.107,-2.1472,1.3274,-1.5534,-0.82236,-0.76098,-1.1554
2.1511,-0.79275,1.4561,0.91042,-0.79306,-0.48228,-0.418,-1.2092,0.29379,-1.5082,-1.3054,0.45766,-1.4192,-1.2711,-0.93851,-0.64354
2.2418,-0.55722,1.1955,0.50516,-0.51936,-0.88932,-0.5798,-1.3271,1.1663,-1.6715,-0.51211,0.43638,-1.5878,-0.97108,-0.94214,-0.47993
-3.0381,-2.3974,-0.72219,0.29216,-1.6065,-0.46958,0.058801,-1.9161,-0.094562,-1.2021,-1.3749,1.4498,-1.2919,-1.5423,-1.0839,-1.0732
2.1565,-0.72245,0.7291,-0.3645,-1.9239,0.10599,0.66487,-2.4067,-0.30479,-1.7027,-2.1167,0.17518,-1.736,-0.63578,-0.47992,-1.0218
0.7587,-0.49212,-2.2076,1.4746,-2.0683,-0.94402,-1.21,-1.5568,0.43255,-1.0647,-3.258,0.51021,-1.8975,-1.467,-1.2069,-1.206
-2.5507,-2.3851,-0.54935,0.31444,-1.2246,-0.46231,0.096312,-1.7491,-0.23345,-0.79823,-1.1534,2.0185,-1.2737,-1.486,-0.91304,-1.3151
-1.8589,2.8394,0.41496,0.66845,-0.42063,-0.49578,-0.1812,-2.0156,0.10337,-2.5048,-2.279,-0.33161,-1.3341,-0.90452,-1.1289,-0.64342
0.34106,1.1532,0.99102,0.38229,-1.9735,-0.30617,-2.067,-1.8033,-0.36652,-1.224,-1.254,1.5675,-0.21739,-0.25692,-1.2306,-0.18695
-2.4292,3.1635,0.30944,1.0045,-0.64701,-1.3566,1.508,-1.3412,-0.092876,-0.81657,-1.7427,0.09068,-1.45,-0.4748,-0.9127,-0.6313
-2.5051,-1.6857,-0.79756,0.40928,-1.7556,-0.47016,-0.072573,-1.8434,-0.25138,-1.6558,-1.4402,1.0561,-1.2745,-1.5366,-1.3246,-0.9588
0.40654,-0.79245,-2.2314,1.3678,-1.9797,-0.81506,-1.1732,-1.556,0.48825,-0.89188,-3.2098,0.4528,-1.886,-1.4712,-1.0975,-1.1976
-3.1554,-0.086053,-0.60835,0.84349,-1.5713,-1.4372,1.1829,-1.4425,-0.62646,-0.028091,-0.92978,-0.0053427,-1.1363,-1.2709,-0.99908,-1.3706
0.55178,0.039464,-1.4893,2.9183,-1.79,0.57128,-0.23474,-2.802,0.75407,-1.5012,-2.1908,-0.51783,-1.3855,-1.2762,-0.84434,-1.4234
-0.85329,-1.9697,-0.77915,-1.123,-0.85638,0.72543,-0.58394,-3.093,-1.0208,-0.61848,-1.1926,1.2368,-1.4584,-0.98014,-0.61203,-1.4077
2.5919,-0.60106,-2.9933,-0.3459,-0.4828,-0.90024,-0.19613,-1.5939,0.35932,-0.54222,-1.245,0.46296,-1.1168,-1.5505,-2.1018,-0.70913
-0.813,-2.3666,-0.82582,-1.0936,-0.92196,0.69666,-0.4397,-3.052,-0.99923,-0.63368,-1.2436,1.051,-1.4471,-1.0339,-0.516,-1.4544
