-1.0282,0.75915,-1.2378,-1.6509,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.95223,-1.7268,-1.9843,-1.1738,-1.5349,-1.1349,-1.4255,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.6509,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7346,-2.0043,-1.1738,-1.5549,-1.1349,-0.025549,-1.436,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,-0.71986,-1.4948,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.2694,-1.0822,0.55482,0.55978,-1.3631,-1.3682,-1.9628,-0.20443,-1.2652,-0.33263,-1.6719,-1.9243,-1.1138,-1.5549,-1.1349,0.55445,0.56402,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,-1.6868,-2.4157,-1.0083,-1.0032,-0.99025,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,0.55482,0.55978,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.34831,-1.7189,-1.9843,-1.1338,-1.5549,-1.1349,-1.4255,-0.77598,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.5761,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7189,-1.9843,-1.2738,-1.3949,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.6509,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.3248,-1.7268,-0.0043125,-1.2938,0.44514,0.86514,-1.4455,-1.436,-1.3457,-1.365
-1.0282,-1.2408,0.76221,-0.71986,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.2968,-1.0783,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7189,-1.9843,0.68615,-1.5349,-1.1349,-1.0255,-1.436,0.21428,-1.365
-0.74087,-1.2408,0.76221,-1.5873,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.285,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-1.7028,-0.20443,-1.2652,-0.33263,-1.7268,-1.9843,-0.53385,0.12514,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,-1.4409,-0.42423,-1.0079,-1.0031,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.3091,-0.66009,-1.3443,0.046154,-0.89486,-1.0949,-1.4455,-1.396,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.6509,-0.42423,-1.0077,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.3169,-0.52676,-1.0043,0.70615,-0.55486,-1.1149,-0.44555,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.5761,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-0.91779,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,0.73481,-1.5326,-0.52676,-1.9643,-1.2538,-1.5149,-0.13486,-1.4255,-1.436,-1.3257,-1.365
-1.0282,-1.2408,-1.2378,0.19676,-0.42423,-1.0082,-1.0022,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-0.0012666,-0.26431,-1.2138,-1.5549,-1.1349,-1.4055,-1.436,-1.3457,-1.365
-1.0282,-1.2408,0.76221,-1.5873,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7032,-1.9643,-1.2538,-1.5149,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.5761,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7268,-1.9843,-1.2538,-1.5349,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,-1.2408,0.76221,-1.3551,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-1.3679,-1.6013,-1.7043,-1.1938,-1.2549,-1.1349,-1.4255,-1.436,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,0.19676,-2.1255,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0548,-1.4452,-1.4402,0.63693,-0.70822,-0.36283,-1.2044,-0.38519,-2.3326,-1.7424,-2.0043,-1.2938,-1.5549,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0279,-1.2408,-1.2378,-1.7881,-2.3838,-1.0083,-1.0032,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,-1.2652,-2.3091,-1.7346,-1.3443,0.70615,-0.89486,-1.1349,-1.4455,-1.436,0.65428,0.63505
-1.0282,-1.2408,-1.2378,0.19676,-1.4948,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0548,-0.44518,-1.2202,-1.3631,-1.3682,-0.36283,-1.2044,-0.82519,-2.3169,0.25756,-0.0043125,-1.2938,0.44514,-1.0549,-0.44555,-1.396,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,-1.4409,-0.42423,-1.0079,-1.003,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.5934,-1.8643,-1.1538,-1.5549,-1.1349,-1.4455,-1.436,0.45428,-1.365
-1.0282,-1.2408,-1.2378,-1.7159,-0.42423,-1.0083,-1.0031,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,0.73481,-0.33263,-1.7032,-1.9643,-1.2538,-1.5549,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.5761,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7346,-2.0043,-1.1338,-1.3749,-1.1349,-0.38555,-1.436,-1.3257,-1.365
-1.0282,-1.2408,-1.2378,-0.71986,-2.4182,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.2968,-1.0861,0.55482,0.55978,-1.3631,-1.3682,-1.7028,0.79557,-1.2652,-2.215,-1.7346,-1.8643,0.16615,-0.49486,-1.1349,-0.38555,0.56402,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,-1.4409,-0.42423,-1.008,-1.0031,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,0.73481,-0.33263,-1.664,-1.9243,0.50615,-1.5549,-1.1349,0.33445,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.6509,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.2071,-1.617,-0.0043125,-1.2938,0.44514,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,0.19676,-2.1255,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0822,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,0.73481,-2.2777,-1.7268,-1.4243,-0.71385,-1.2749,-1.1349,-1.4455,-1.436,-0.76572,0.63505
-1.0282,-1.2408,-1.2378,-0.71986,-2.1255,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.2968,-1.0783,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,-1.2652,-0.33263,-1.7189,-1.9843,-1.1938,-1.5549,-1.1349,-1.4455,-1.436,0.65428,0.63505
-1.0282,-1.2408,-1.2378,-1.782,-2.3608,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,-1.2652,-1.9013,-1.7346,-1.9643,-0.93385,-1.2949,-1.1349,-1.2255,-1.436,-1.0857,0.63505
-1.0282,-1.2408,-1.2378,-1.4633,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.6248,-1.8843,0.56615,-1.4349,-1.1349,0.39445,-1.436,-1.3457,-1.365
-1.0282,-1.2408,0.76221,-0.71986,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.2146,-1.0078,-1.4452,-1.4402,-1.3631,-1.3682,-0.60283,-1.0444,-1.2652,-0.33263,-1.4758,-1.7443,0.046154,-0.81486,-1.1349,-1.3455,-1.436,-0.18572,-1.365
-1.0282,-1.2408,-1.2378,-0.71986,-1.4948,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-0.52181,-1.0822,0.55482,0.55978,-1.3631,-1.3682,-2.3428,-1.1044,-1.2652,-2.2934,-1.7268,-1.2043,-0.093846,-1.1549,-1.1349,-0.24555,0.56402,-1.3457,-1.365
-1.0282,-1.2408,0.76221,-0.71986,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.2498,-1.0313,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-1.6816,-1.6248,-1.6443,-1.1738,-1.1149,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0281,-1.2408,-1.2378,-1.4409,-0.42423,-1.008,-1.0031,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0783,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,0.73481,-0.33263,-1.664,-1.9243,0.0061537,-1.5549,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,0.19676,-0.42423,-1.0083,-1.0004,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.285,-1.0665,-1.1052,-1.1002,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.2856,0.25756,-0.0043125,-1.2938,-1.2149,-1.0349,-1.1055,-1.436,-1.3457,-1.365
-1.028,-1.2408,-1.2378,-0.71986,-2.3608,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,-1.2652,-0.33263,-1.7268,-1.9843,-1.2538,-1.5349,-1.1349,-1.4455,-1.436,0.33428,0.63505
-1.0282,-1.2408,-1.2378,-0.71986,-2.1255,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,0.68367,-1.0861,-1.3652,-1.4402,0.55693,0.63178,-2.3628,0.77557,-1.2652,-0.33263,-1.7346,-2.0043,0.70615,-1.5549,-1.1349,-1.3655,-1.436,0.57428,0.63505
-1.0282,-1.2408,-1.2378,-1.4409,-0.42423,-1.0073,-1.0031,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-1.3628,0.79557,-1.2652,-1.0777,-0.75421,-1.1243,-1.2138,-1.5349,-1.0949,-1.4455,-1.436,-1.3257,-1.365
-1.0081,-1.2408,-1.2378,-1.6868,-0.42423,-1.0082,-1.0027,-1.0162,-1.0071,0.31771,-0.99804,-1.0006,-1.001,-1.0486,-1.3007,-1.0861,-1.4452,-1.4402,-0.36307,-1.3682,-1.3628,0.79557,-1.2652,-0.33263,-1.4915,-1.7443,-1.1738,-1.5549,-1.1349,-0.10555,-0.61598,-1.2857,-1.125
