0.46337,-0.0052895,0.33723,0.78359,-3.1812,-0.40116,-0.6126,-1.9012
1.0824,-0.5872,0.28386,0.69788,-2.849,-0.13973,-0.39248,-1.3213
0.7217,0.04914,-2.179,2.435,-2.1849,1.3621,0.5767,-1.7219
2.056,-0.51584,-0.46865,-0.82042,-2.6937,0.30809,0.59373,-1.8252
2.2922,-0.59252,-0.38973,-0.83283,-2.4768,0.49753,0.59049,-1.7209
0.67049,-0.57226,0.32331,0.81301,-3.268,-0.41048,-0.59632,-1.8127
1.2027,0.046087,0.16022,-0.32896,-2.4036,-1.2635,1.3975,-2.6776
1.4806,-0.53338,-3.0051,0.13306,-1.0607,-0.69092,0.75592,-1.3678
1.722,-0.4578,-2.2394,1.89,-1.4784,1.0812,0.33751,-2.4512
2.0884,-0.81443,1.0494,0.12203,-1.4029,0.070091,0.55809,-2.1039
1.3675,-0.63749,0.28052,0.65448,-2.5751,-0.081968,-0.41829,-1.153
0.79982,-0.42516,-1.8671,2.6135,-2.0012,0.61716,-0.13085,-2.762
1.4541,-0.33312,-0.0427,-0.36832,-3.0146,0.066953,0.74012,-2.2678
2.2111,-0.52882,-0.61194,-1.0611,-2.6792,0.49531,0.67512,-1.8605
2.3234,-0.5966,-0.36282,-0.80389,-2.427,0.4861,0.57346,-1.6992
-2.5147,-2.4265,0.028046,0.28869,-0.2608,0.20424,1.0179,-1.5158
0.2615,-0.54453,-2.7572,0.20334,-1.6588,-1.1674,1.6579,-1.8937
2.1227,-0.4132,1.1159,0.45404,-0.37954,-0.7011,-0.32101,-1.4435
2.1605,-0.50911,-0.44641,-0.80454,-2.6371,0.51195,0.65734,-1.6504
0.32274,0.019885,-2.6065,2.1277,-2.5402,0.20877,1.8129,-2.3482
2.1565,-0.52466,0.63042,-0.59426,-1.3613,-0.23983,0.63879,-2.5808
1.274,-0.61396,0.25546,0.53692,-2.7272,-0.11405,-0.32819,-1.4341
0.89498,-0.45466,0.16045,0.083966,-2.9992,-0.87419,1.0328,-2.398
0.99425,-0.64233,0.46012,0.71288,-3.6459,-0.73953,-1.2294,-2.1039
0.44585,-0.30751,0.29693,1.0067,-2.9768,-1.2541,1.0638,-1.195
-2.4997,-1.6075,-0.82807,0.30561,-1.6261,-0.25599,0.18966,-1.8738
-0.14987,2.6521,-0.22468,-0.81346,-0.38944,0.41234,-0.89817,-3.3541
-2.2167,0.16785,-1.0431,0.050671,-1.661,0.72412,1.7379,-0.3452
0.63349,-1.3297,-0.03577,-0.55549,-2.1683,-0.85477,1.101,-2.7017
1.8496,-0.44932,-0.25825,-0.62945,-2.7957,0.28568,0.67265,-2.0011
0.94234,-0.65409,0.50249,0.86828,-3.6508,-0.77235,-1.3594,-1.9409
2.0427,-0.79095,1.3769,0.79423,-0.96325,-0.065625,0.071406,-1.43
2.1892,-0.52741,-0.68888,-1.0746,-2.7734,0.43866,0.59323,-1.9069
2.1456,-0.4032,-3.1291,-0.33684,-1.4384,0.095245,0.16644,-1.6417
1.9886,-0.4319,-0.30132,-0.66897,-2.712,0.39286,0.76132,-1.8043
2.104,-0.86149,1.2771,0.59118,-1.1069,-0.031054,0.20042,-1.6283
-0.66211,1.6581,-0.61692,-0.47415,-1.2818,-0.32169,0.45773,-3.0794
0.37222,-0.38484,-0.70303,0.66184,-2.5142,-0.099835,-0.45884,-2.5186
-0.26853,-0.067472,-0.64742,1.2486,-2.6279,-0.83349,0.31764,-1.902
0.11298,2.6058,0.36921,-0.7864,0.32171,0.89955,-0.074703,-3.0823
2.0179,-0.50319,-0.3369,-0.71598,-2.6968,0.38428,0.62903,-1.8606
0.8908,-0.58081,0.65233,1.0889,-2.246,-1.5169,0.77205,-1.4946
-0.1856,2.9681,-0.13226,-0.89158,-0.58021,1.3776,0.76982,-2.2902
-0.85298,-1.9796,-1.7074,-1.8947,-0.8557,1.5427,-0.041705,-2.0635
1.8262,-0.49477,-1.9906,2.519,-0.72426,1.0707,0.29721,-1.206
0.97633,-0.66557,0.52215,0.89014,-3.5717,-0.77254,-1.3563,-1.908
-0.58886,2.9966,-0.85772,-1.0615,-1.3732,0.65342,0.042267,-3.0485
2.0103,-0.50986,-0.38829,-0.73659,-2.7619,0.436,0.62372,-1.7974
1.8686,-0.67975,0.98165,0.082897,-1.5048,-0.32575,1.1595,-2.1648
1.1973,-0.2672,0.54064,0.54424,-2.4894,-0.31627,-0.084543,-1.9045
0.58186,-0.34716,0.36432,0.87493,-3.3191,-0.28455,-0.12278,-1.5386
2.0537,-0.51482,-0.35108,-0.7294,-2.6703,0.40159,0.61622,-1.8272
0.33667,-0.72933,-2.2966,1.225,-1.8231,-0.6493,-0.93142,-1.6541
2.0795,-0.76479,0.97939,-0.039748,-1.5219,0.10887,0.64432,-2.2603
2.0613,-0.40941,-2.6153,1.2087,-1.5743,1.3818,0.80024,-2.6485
0.82327,0.038639,0.30177,0.29596,-3.5839,-0.46302,-0.2919,-2.3413
2.401,-0.46287,-3.0039,-0.31483,-1.0139,0.041186,0.13376,-1.597
-0.30371,-1.5265,1.1715,0.44792,-0.40033,-0.37918,1.0546,-0.95922
-1.4561,2.621,0.95464,0.2437,-1.6915,-1.1621,1.155,-1.8523
2.2412,-0.51286,-0.80162,-1.2314,-2.7901,0.37819,0.57407,-1.9963
2.1458,-0.51122,-0.31153,-0.69995,-2.5573,0.42917,0.65564,-1.7277
2.2931,-0.5894,-0.38612,-0.80029,-2.4534,0.46916,0.57342,-1.6854
2.2589,-0.42937,-3.0076,-0.18364,-1.1177,0.020388,0.072494,-1.4614
0.91963,-0.61149,0.38879,0.60695,-3.7943,-0.69939,-1.1415,-2.2105
0.68367,-0.57662,0.33214,0.8092,-3.2812,-0.42115,-0.6045,-1.822
1.388,-0.62368,0.22042,0.47944,-2.6461,-0.060846,-0.29371,-1.3562
-1.5325,0.9144,-0.45606,0.12558,-1.4081,0.55954,-1.2813,-2.0818
0.52186,-0.11528,0.3702,0.78754,-3.1707,-0.38432,-0.57773,-1.8746
1.8958,-0.55068,-0.20936,-0.58038,-2.6965,0.27792,0.50255,-1.9835
1.6142,-0.3545,-1.5383,-0.67608,-2.1533,0.72197,0.38336,-2.1455
2.1012,-0.85386,1.194,0.42557,-1.2012,0.01128,0.34186,-1.7928
0.30493,0.11633,-2.26,2.5935,-2.1869,0.51234,1.6616,-1.5448
1.1434,-0.54396,0.1751,-0.13156,-3.1527,-0.19221,0.19745,-2.7316
2.1283,-0.73959,1.3413,0.80926,-0.63157,-0.34776,-0.17017,-1.2852
2.0537,-0.51482,-0.35108,-0.7294,-2.6703,0.40159,0.61622,-1.8272
0.68115,-0.42511,-2.2723,1.3335,-1.9242,-0.78171,-0.95216,-1.6731
2.169,-0.51625,-0.43771,-0.79376,-2.6212,0.50896,0.64357,-1.6417
0.99991,-0.40702,-2.39,0.64883,-1.8833,-0.66091,-0.4172,-2.4041
1.3718,-0.21517,-1.3055,-0.46253,-2.1881,0.68824,0.64761,-2.1405
1.1434,-0.54396,0.1751,-0.13156,-3.1527,-0.19221,0.19745,-2.7316
2.2234,-0.56691,-0.43912,-0.83647,-2.5785,0.49764,0.59107,-1.709
0.9233,-0.12287,-2.6252,1.0656,-1.2308,-1.2041,-0.56388,-1.3771
1.6882,-0.33584,-1.6907,-0.87796,-2.0793,0.67004,0.41633,-2.2383
1.0779,-0.58812,0.32217,0.72881,-2.8135,-0.2051,-0.45039,-1.3913
0.47978,0.066299,-2.2552,2.5246,-2.1773,0.81488,1.2934,-1.5673
0.35086,-0.38938,-0.69888,0.68933,-2.5276,-0.10043,-0.49234,-2.4958
0.68331,-0.95288,0.50707,0.73464,-2.6764,-0.29738,-0.56201,-1.6961
2.0653,-0.51894,-0.35526,-0.7313,-2.6596,0.40558,0.61053,-1.8133
1.0896,-0.59091,0.34702,0.32156,-3.7091,-0.66257,-0.93666,-2.5011
1.6472,-0.35702,-1.4309,-0.65799,-2.0201,0.80036,0.49612,-2.0824
0.65603,-0.67361,0.39063,0.80774,-3.594,-0.54614,-1.0917,-1.8605
0.99615,-0.66698,0.52268,0.8892,-3.4796,-0.74664,-1.2871,-1.8855
1.21,-0.34176,-0.073295,-0.28663,-3.3271,-0.082212,0.54799,-2.5009
1.8652,-0.56317,-2.2881,2.762,-0.5486,0.38579,-0.20135,-0.97963
2.1781,-0.65295,1.2056,0.57878,-0.56878,-0.5134,-0.19818,-1.4397
0.0041034,0.019528,-2.5664,2.5914,-2.4734,0.088488,1.4397,-1.7854
0.18643,-0.0097412,-2.6562,2.4999,-2.5872,0.44398,1.2853,-1.5906
2.0732,-0.68481,0.67083,-0.42556,-1.7052,0.058465,0.92766,-2.4451
1.1179,-0.5921,0.32413,0.71382,-2.7881,-0.1759,-0.4459,-1.3747
-1.6797,-2.2337,-0.84922,-0.74882,-1.3899,0.82309,-0.40993,-2.8355
2.2089,-0.525,1.1284,0.48088,-0.35942,-0.72664,-0.33343,-1.4327
1.3518,-0.62108,0.25852,0.6162,-2.6047,-0.094736,-0.36439,-1.2007
0.65661,-0.57036,0.31057,0.8124,-3.305,-0.42473,-0.61553,-1.8252
1.4645,-0.13571,1.5166,0.44737,-0.46041,0.22913,-0.26792,-1.4711
1.0127,-0.64388,0.491,0.77728,-3.5315,-0.73755,-1.2341,-2.0115
1.8496,-0.44932,-0.25825,-0.62945,-2.7957,0.28568,0.67265,-2.0011
1.1031,-0.40295,-1.8071,1.8749,-1.837,0.85172,0.66032,-3.601
2.3239,-0.59521,-0.36726,-0.81621,-2.4356,0.49115,0.58139,-1.7123
2.2286,-0.71716,0.48731,-0.63829,-1.6593,0.11328,0.92616,-2.3781
0.25326,-0.39331,-0.63482,0.9396,-2.5176,-0.14567,-0.67274,-2.2443
2.0566,-0.44103,-2.4676,1.523,-1.3823,1.3125,0.59244,-2.3381
2.1374,-0.76849,1.3629,0.83699,-0.63797,-0.32201,-0.16551,-1.2743
0.60086,-0.4174,-1.8985,2.7378,-2.2112,0.48559,-0.31508,-2.8239
0.21177,-1.8322,-1.5934,-1.2534,-1.3226,0.81694,0.10965,-2.3057
1.6233,-0.35487,-1.5095,-0.67287,-2.1181,0.74454,0.41507,-2.1297
1.1745,-0.43544,0.19456,-0.07162,-3.0098,-0.28798,-0.016084,-2.6803
2.1177,-0.90194,1.3651,0.77661,-0.95568,-0.073071,0.091671,-1.4472
1.5845,-0.91569,1.2524,-0.309,-0.1351,0.22021,0.11212,-2.0125
2.1286,-0.40833,-2.4158,1.1956,-1.3334,1.5567,1.0678,-2.5706
2.3237,-0.44578,-3.0459,-0.27942,-1.0859,0.031549,0.091511,-1.5292
-2.1268,-1.7017,-1.5534,-1.2926,-1.8214,1.8252,0.31328,-1.5987
2.0742,-0.80905,1.0444,0.093231,-1.4315,0.073974,0.54965,-2.1345
0.58396,-0.93606,0.39449,0.71247,-2.8755,-0.34121,-0.64301,-1.751
0.50385,0.077452,0.47688,0.80058,-2.9756,-0.30519,-0.45672,-1.8236
1.8358,-0.14886,1.5732,0.85556,-0.57965,-0.063062,-0.26577,-1.298
0.089702,-0.74715,-0.53944,0.967,-2.1486,-0.080566,-0.79943,-2.0418
1.9289,-0.40497,-2.2677,1.4025,-1.3892,1.4112,0.95684,-2.6768
2.3681,-0.43507,-3.1162,-0.43948,-1.1031,0.039504,0.17984,-1.6749
0.78127,-0.13108,-2.6662,2.2687,-2.6197,1.2956,0.21054,-1.6699
0.93516,-0.61837,0.40305,0.62971,-3.7617,-0.706,-1.1592,-2.1828
1.3481,-0.61843,0.25997,0.55843,-2.6377,-0.0896,-0.3317,-1.3179
2.1289,-0.52482,-0.57487,-0.93198,-2.8394,0.53024,0.54545,-1.7983
0.72488,-0.42957,-2.281,1.3276,-1.8779,-0.77207,-0.9471,-1.6248
1.2951,-0.62656,0.29013,0.66063,-2.6467,-0.10814,-0.41369,-1.2335
-0.39827,-0.87447,-0.072454,0.39592,-2.6531,-1.7155,1.1858,-1.4266
-0.86064,2.3904,-0.41398,-0.34513,-1.4673,0.399,-1.0858,-2.9819
1.9593,-0.41462,-3.2265,0.067325,-1.097,-0.52619,0.049867,-1.1329
1.9356,-0.82181,1.2102,0.5626,-1.2935,0.0098883,0.26461,-1.6641
0.68906,-0.43033,0.41888,0.87337,-3.1664,-0.31453,-0.2318,-1.5892
2.1102,-0.89763,1.4627,0.97094,-0.84837,-0.11741,-0.07139,-1.254
-2.4042,-0.038839,0.32198,0.25446,-2.2495,-1.1075,1.1014,-1.4626
1.7957,-0.42921,-0.31511,-0.67904,-2.8966,0.29887,0.70193,-2.0374
2.0148,-0.45371,-0.3236,-0.69409,-2.7071,0.41142,0.73271,-1.7952
1.3471,-0.71201,0.5805,0.64755,-2.4243,-0.39777,-0.40516,-1.8942
0.49074,2.7034,-0.079365,-1.3233,0.76032,0.25935,-0.17932,-3.274
1.0749,-0.62782,0.38945,0.47533,-3.7112,-0.70187,-1.0628,-2.3414
0.087437,-0.034297,-2.7105,2.5181,-2.5566,0.14624,1.5765,-1.5684
1.0868,-0.53387,0.1984,-0.013236,-3.1593,-0.2062,0.1364,-2.5939
1.0971,-0.59331,0.35037,0.32487,-3.6982,-0.66418,-0.93982,-2.4956
0.87771,-0.40881,-2.334,0.91798,-1.8884,-0.69866,-0.60456,-2.1086
1.999,-0.76385,0.70655,-0.50913,-1.6459,0.30295,0.9086,-2.4453
1.278,-0.62086,0.27107,0.67559,-2.6444,-0.1132,-0.40437,-1.1727
2.3184,-0.41886,-3.1567,-0.47149,-1.1926,0.053614,0.20345,-1.701
0.478,-0.25048,-2.0111,2.5259,-1.9063,-0.49087,1.3719,-2.8639
1.2059,-0.37818,-2.555,1.1968,-1.3444,-0.938,-0.17629,-0.7749
1.2151,-0.54678,0.13272,-0.17138,-3.1144,-0.14248,0.21592,-2.6462
-0.54934,3.1921,-0.45771,-1.0161,-0.94325,0.83898,0.32429,-2.948
-0.92308,2.5884,-0.7651,-0.58971,-1.5398,-0.37153,1.1269,-2.7384
0.67462,-0.034104,-2.4305,2.4086,-2.463,1.0734,0.1136,-1.9841
2.1868,-0.88728,1.4429,0.8352,-0.78652,-0.096447,0.040313,-1.3976
1.8496,-0.44932,-0.25825,-0.62945,-2.7957,0.28568,0.67265,-2.0011
2.157,-0.54732,-0.47791,-0.87221,-2.7058,0.52799,0.62844,-1.75
1.1037,-0.098929,0.14994,-0.32445,-2.9403,-0.18416,0.15581,-2.7859
2.1158,-0.91699,1.4783,1.0136,-0.80419,-0.11634,-0.07802,-1.2048
1.2947,-0.62518,0.2851,0.64987,-2.6539,-0.10588,-0.40608,-1.2446
0.67302,-0.57648,0.29387,0.81138,-3.2922,-0.4434,-0.6359,-1.8312
0.93737,-0.45011,-1.6738,2.8005,-1.5874,0.79067,0.046372,-2.4213
-2.4329,-0.026259,-1.0566,0.26704,-1.7177,-0.30015,0.67747,-1.3115
1.1544,-0.60434,0.29099,0.62103,-2.8041,-0.16684,-0.37871,-1.4652
0.90391,-0.037688,-2.6119,1.4446,-1.7865,-0.83485,2.1302,-3.4926
0.15858,-0.39081,-0.62346,1.0627,-2.5694,-0.15895,-0.76983,-2.1183
1.1666,-0.56614,0.19679,-0.066399,-3.8158,-0.55223,-0.56085,-2.8826
1.01,-0.6499,0.4769,0.74101,-3.6097,-0.7473,-1.2509,-2.0707
0.051222,-0.74204,-0.60217,0.87917,-2.1437,0.12655,-0.63008,-1.8187
-1.6321,3.6131,-0.66361,0.16465,-1.4584,0.39075,1.2238,-0.64155
2.0537,-0.51482,-0.35108,-0.7294,-2.6703,0.40159,0.61622,-1.8272
1.4743,-0.41393,-0.092367,-0.41147,-3.0648,0.11935,0.60722,-2.2722
1.2648,-0.61982,0.27511,0.67845,-2.6574,-0.1168,-0.40671,-1.1881
0.6223,-0.44752,0.25986,0.9151,-2.7672,-1.1819,0.94197,-1.108
2.236,-0.51111,-0.81234,-1.2303,-2.7358,0.39889,0.61713,-1.9821
2.3239,-0.59521,-0.36726,-0.81621,-2.4356,0.49115,0.58139,-1.7123
1.6086,0.77066,0.96252,-0.60954,-1.2737,0.3332,0.63723,-2.6107
0.36932,-0.36711,-0.7413,0.54995,-2.5728,-0.069982,-0.35912,-2.6379
1.0804,-0.58652,0.28217,0.69654,-2.8527,-0.13914,-0.39149,-1.3224
0.022985,2.8146,-0.49109,-1.0846,-0.58242,0.66234,-0.57224,-3.2135
2.1175,-0.72484,0.72206,-0.40638,-1.7752,0.28898,0.91621,-2.3927
0.39193,0.36905,0.4852,0.81072,-3.0084,-0.25748,-0.23151,-1.6837
2.1283,-0.93447,1.4948,1.018,-0.9136,-0.16182,-0.17495,-1.2285
1.2945,-0.62588,0.28732,0.65603,-2.6496,-0.1084,-0.41005,-1.2381
1.4504,-0.27834,-0.61698,-0.69323,-3.5127,0.59227,0.68843,-1.6681
2.1232,-0.38895,-2.4862,1.045,-1.4338,1.5884,1.1744,-2.7254
2.0047,-0.6586,1.5016,0.96414,-0.74969,-0.10219,-0.13538,-1.2314
1.7271,-0.32338,-1.7479,-0.98114,-2.0231,0.66528,0.45071,-2.2907
0.39443,-0.82614,0.35064,0.68093,-3.0177,-0.31023,-0.6195,-1.7757
2.1203,-0.64497,1.3405,0.77069,-0.5772,-0.37923,-0.21068,-1.3106
2.3819,-0.44148,-3.097,-0.41632,-1.0707,0.033945,0.16491,-1.6548
2.1036,-0.86236,1.3343,0.70769,-1.0237,-0.055111,0.11524,-1.5083
0.4104,-1.124,0.38625,0.63778,-2.788,-0.27621,-0.65072,-1.7364
0.28297,2.2733,0.23665,-0.81933,0.19268,0.93175,0.07712,-3.0463
2.1934,-0.52876,-0.68551,-1.0719,-2.7659,0.43748,0.59127,-1.9047
-1.4965,3.0871,0.0050224,0.40323,-0.24702,0.0030922,0.98616,-1.0247
2.121,-0.93161,1.478,1.0162,-0.81863,-0.1219,-0.087644,-1.2054
1.2096,-0.36759,0.5717,0.62473,-2.4799,-0.33745,-0.13805,-1.8512
-0.2658,-0.30236,-0.75579,0.85735,-2.4947,-1.0841,0.73478,-2.4666
-0.8571,2.3281,-0.33553,-0.3228,-1.4113,0.37017,-1.1116,-3.0492
1.2187,-0.66908,0.33256,0.17644,-3.6492,-0.65852,-0.87664,-2.6377
0.53912,-0.33872,-0.26536,-0.27513,-3.1932,-1.2619,1.5127,-2.7753
0.24283,-0.22009,-0.89943,0.78865,-2.3857,-0.54513,-0.66467,-2.1267
2.3389,-0.6034,-0.34316,-0.7792,-2.3908,0.47999,0.55532,-1.676
2.0805,-0.0339,1.0417,-0.39064,-1.0473,0.19085,0.64007,-2.4287
-3.0144,-2.5069,-0.13753,0.29611,-0.45886,0.21124,0.70013,-1.5519
2.1028,-0.87445,1.4867,1.0095,-0.81188,-0.12345,-0.1046,-1.2141
2.1146,-0.91336,1.4105,0.87711,-0.90031,-0.09056,0.022053,-1.3449
1.1319,-0.60604,0.30859,0.66009,-2.8128,-0.17369,-0.40164,-1.4441
2.1143,-0.46409,-0.47114,-0.82284,-2.7079,0.52942,0.73528,-1.6513
1.0161,-0.63142,0.40188,0.57561,-3.66,-0.6886,-1.0818,-2.2236
2.1096,-0.89555,1.4552,0.9548,-0.85913,-0.11402,-0.059975,-1.2706
1.3612,-0.77152,1.5454,0.61161,-0.34184,0.26372,-0.32086,-1.2111
-1.9288,2.8419,-0.20637,0.57035,-0.92882,-0.79153,-0.67102,-2.3337
2.1661,-0.51926,-0.28846,-0.67837,-2.5174,0.42294,0.64378,-1.7118
-2.6453,-0.51263,-0.84914,0.12522,-1.4476,-0.13569,0.08494,-1.7256
-0.93427,-1.995,-1.3606,-1.4155,-0.96803,0.41983,0.9396,-2.5991
-0.060612,2.4907,0.30963,-1.1186,-2.1186,0.41035,-0.32224,-2.7731
1.9467,-0.41585,-0.34834,-0.70978,-2.7898,0.40113,0.78455,-1.833
1.9946,-0.49537,-0.3293,-0.70752,-2.7116,0.37016,0.63657,-1.8814
0.72136,-0.096632,-2.5266,2.3773,-2.5763,1.1878,0.24381,-1.7773
2.0726,-0.441,-0.49912,-0.84267,-2.7787,0.54377,0.77151,-1.6619
2.0757,-0.81459,1.0645,0.13627,-1.4028,0.064935,0.51921,-2.0903
0.36214,0.011436,0.32561,0.42408,-3.729,-1.6793,0.35505,-2.4633
0.83531,-0.064873,-2.613,2.0779,-2.6076,1.2392,0.51301,-2.067
0.88803,-0.64104,0.48148,0.87902,-3.6457,-0.73997,-1.2998,-1.9176
